#location_name;restr_type;kg;m3;LDM;LU;m2;AU;price
Supplier_185;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_186;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_187;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_188;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_189;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_190;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_191;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_192;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_193;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_194;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_195;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_196;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_197;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_198;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_199;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_200;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_201;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_202;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_203;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_204;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_205;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_206;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_207;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_208;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_209;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_210;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_211;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_212;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_213;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_214;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_215;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_216;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_217;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_218;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_219;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_220;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_221;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_222;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_223;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_224;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_225;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_226;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_227;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_228;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_229;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_230;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_231;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_232;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_233;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_234;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_235;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_236;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_237;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_238;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_239;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_240;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_241;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_242;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_243;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_244;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_245;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_246;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_247;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_248;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_249;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_250;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_251;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_252;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_253;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_254;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_255;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_256;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_257;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_258;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_259;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_260;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_261;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_262;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_263;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_264;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_265;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_266;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_267;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_268;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_269;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_270;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_271;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_272;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_273;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_274;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_275;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_276;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_277;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_278;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_279;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_280;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_281;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_282;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_283;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_284;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_285;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_286;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_287;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_288;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_289;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_290;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_291;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_292;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_293;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_294;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_295;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_296;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_297;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_298;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_299;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_300;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_301;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_302;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_303;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_304;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_305;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_306;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_307;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_308;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_309;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_310;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_311;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_312;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_313;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_314;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_315;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_316;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_317;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_318;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_319;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_320;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_321;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_322;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_323;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_324;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_325;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_326;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_327;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_328;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_329;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_330;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_331;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_332;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_333;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_334;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_335;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_336;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_337;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_338;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
Supplier_339;$max_flow;$inf;$inf;$inf;$inf;$inf;$inf;$inf
