Results from runnning alns on input file instance AT-DE_W

Instance,Initial_Obj,Best_Obj,Run_Time
AT-DE_W_19_Ord_9_Veh_5_Loc_,638941.8800000001,1421.78,0.44124965

Best Solution found,13,11,7,11,7,13,0,3,4,4,3,0,0,10,9,12,9,12,10,0,0,2,1,2,1,0,6,8,15,15,6,8,0,17,16,5,16,5,17,0,18,19,14,14,19,18,0
Iteration found:,6929

Operator,Operator Time, Operator Running Time, Average operator Running Time
swap2,0.03139404100000001,3027,1.0371338288734725E-5
exch3,0.03692625300000001,4813,7.672190525659674E-6
r&R1_4,0.049484449999999916,888,5.572573198198189E-5
r&r1_4,0.03176946799999996,707,4.493559830268736E-5
retSame,3.284400000000002E-4,565,5.813097345132748E-7

Segments,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
swap2 weight,0.2,0.204531642889283,0.24062971959777002,0.23871122803433623,0.2948086082713946,0.3395964315752519,0.3499554198281485,0.3821795257359365,0.4253167869827166,0.4440587393206865,0.41353860570321965,0.45899842382959144,0.44550661215415494,0.41093918802840873,0.39115178099323294,0.36585555653111335,0.3518148800074994,0.35220866076275625,0.35049033286552417,0.35578357064024546,0.34381204169738155,0.3461720823374971,0.333651594143559,0.3121651777538716,0.29887113359301115,0.296458870064593,0.29512164150621983,0.30782145113601034,0.32832269630962746,0.3018889262784712,0.3108464884548011,0.30454573536477986,0.3325753027910765,0.36276220894995653,0.3179738235307338,0.3172362016817299,0.3154703772745875,0.31923023440393966,0.2958603779993422,0.2735798480869204,0.29729226883709015,0.24783381506967211,0.2535682568750148,0.28220215882498045,0.2743331556314129,0.2777522387908446,0.2780098718407565,0.30097932604403377,0.27960477744964707,0.2887379735842664,0.2846745893937289,0.25525412238203515,0.2751304502235089,0.2446123693321252,0.243526506660859,0.26153006608818086,0.25427944884920695,0.2693050180459309,0.3350936959654071,0.3471838676634148,0.34574709413073185,0.3278305520169143,0.33309777494686477,0.3079110116857045,0.32243056499170225,0.3212777853266951,0.26740070979163916,0.24482965874240226,0.25072428476284614,0.27955580576303285,0.2620376956419138,0.26011500499837953,0.2988402054375525,0.27653578181365945,0.29336262048814843,0.32478226228913626,0.3356719636774629,0.3241992353348762,0.3297192854401375,0.3445951004832576,0.32936029091292185,0.31086528191066537,0.2924248863103734,0.2723821201035751,0.27097447915164313,0.2538815511209567,0.2635717131999724,0.28931890902151636,0.2721586448051528,0.258496146613353,0.2756064411002062,0.2874142867384327,0.30027625697695304,0.3077552521569049,0.29768685156779523,0.30353409663885156,0.3175686566214261,0.3249054720772137,0.3259090812946581,0.33040749759386606
exch3 weight,0.2,0.16208199888833014,0.16816780175383592,0.17458070011170626,0.17773908956547108,0.1963485341205239,0.20691388266406957,0.2333159162578379,0.23559347427396615,0.25466946968465964,0.22205885890247154,0.21947954785496154,0.26727576519348745,0.25996467995140016,0.3155713133906142,0.3695229189759644,0.40648790039816285,0.42443356356177353,0.44082344659409967,0.4472674529274536,0.46862877715677775,0.47378057274583035,0.492310529923103,0.4962874483287263,0.5178909672730672,0.5269508106282697,0.5336061030480702,0.5251607445074217,0.5080630602051182,0.5372196789333252,0.530440395714636,0.5384837719707698,0.5118483030773632,0.4827766757447952,0.4120240429058754,0.43676209146755746,0.45772825724484245,0.4693286732116043,0.504986748093093,0.4954496888246025,0.4879313606921281,0.5503450885537025,0.5549748660236848,0.5346323394939793,0.5491344430237548,0.5510218401332896,0.5550093912985509,0.5354360844674121,0.525853569768287,0.5256287041900809,0.5368187528257489,0.571940551393547,0.5566252887969568,0.5907922218842474,0.594797166312239,0.5791288722902975,0.5667089246685122,0.5574856807682445,0.4963388630859331,0.48796217957765736,0.4923697436621259,0.5126629182173719,0.5092970012405642,0.5360048092642387,0.49845630172883987,0.5054317080497386,0.46941329319702657,0.5146215436485303,0.5268366771498999,0.512492963767164,0.5416013199822437,0.5527962075009465,0.5214887645619083,0.5497273941859091,0.5376479203115064,0.5100261703505876,0.5021747824343162,0.5160781615545471,0.5125026320714011,0.49918243352597336,0.5156617362944629,0.5351523398552425,0.5543892111023528,0.5750691578266058,0.5769865431925016,0.594487266754359,0.5851233411002803,0.5596371344186858,0.4974584512535416,0.5271975302336025,0.5229485003773582,0.5214296664436188,0.5167989055686881,0.515904877879608,0.5312412524614151,0.5296083865845167,0.5189453299572685,0.5143057171857419,0.5154598701157064,0.5126876635344256
r&R1_4 weight,0.2,0.2346803949074932,0.24298660667489325,0.26335818644923475,0.2293099603161788,0.20751786268323066,0.20314629218522604,0.17251703374818084,0.14801362699854465,0.12841090159883572,0.17602185389804387,0.1508174831184351,0.13065398649474808,0.1838452230941035,0.15707617847528282,0.13566094278022628,0.11852875422418102,0.1048230033793448,0.09385840270347583,0.08508672216278068,0.07806937773022454,0.07245550218417965,0.06796440174734374,0.08668859456860667,0.07935087565488534,0.07348070052390829,0.06878456041912664,0.06502764833530131,0.06202211866824105,0.05961769493459283,0.05769415594767427,0.05615532475813941,0.054924259806511534,0.05393940784520923,0.16958476759535956,0.14566781407628768,0.12653425126103013,0.1112274010088241,0.09898192080705928,0.1308337006080727,0.11466696048645818,0.10173356838916656,0.09138685471133326,0.08310948376906661,0.07648758701525331,0.07119006961220266,0.06695205568976213,0.06356164455180971,0.09452329683267036,0.08561863746613628,0.07849490997290903,0.07279592797832724,0.06823674238266178,0.06458939390612942,0.06167151512490353,0.05933721209992282,0.07900854686500186,0.0732068374920015,0.06856546999360122,0.06485237599488097,0.061881900795904776,0.05950552063672382,0.057604416509379065,0.056083533207503256,0.07911261660541499,0.073290093284332,0.16318566633994686,0.14054853307195747,0.12243882645756597,0.10795106116605278,0.09636084893284223,0.08708867914627379,0.07967094331701902,0.07373675465361522,0.06898940372289217,0.06519152297831372,0.062153218382650983,0.05972257470612079,0.05777805976489663,0.0562224478119173,0.054977958249533845,0.053982366599627074,0.05318589327970166,0.05254871462376134,0.05203897169900908,0.051631177359207275,0.05130494188736582,0.05104395350989265,0.05083516280791413,0.0506681302463313,0.05053450419706506,0.05042760335765205,0.05034208268612165,0.05027366614889733,0.05021893291911786,0.050175146335294275,0.050140117068235415,0.050112093654588345,0.050089674923670675,0.05007173993893653
r&r1_4 weight,0.2,0.22870596331489373,0.20221587197350088,0.1965498854047228,0.18670234184695553,0.15738517162099364,0.1506628053225559,0.13053024425804474,0.11591028774477256,0.10272823019581806,0.1222745541362649,0.10781964330901193,0.09625571464720956,0.08700457171776765,0.07960365737421413,0.07368292589937131,0.06894634071949704,0.06515707257559762,0.06212565806047808,0.05970052644838247,0.05776042115870597,0.05620833692696478,0.05496666954157181,0.05397333563325746,0.05317866850660598,0.0525429348052848,0.05203434784422785,0.05162747827538228,0.05130198262030582,0.05104158609624467,0.05083326887699574,0.05066661510159659,0.05053329208127728,0.05042663366502183,0.05034130693201747,0.05027304554561399,0.05021843643649118,0.05017474914919295,0.05013979931935435,0.05011183945548349,0.050089471564386805,0.05007157725150946,0.05005726180120758,0.050045809440966066,0.050036647552772866,0.0500293180422183,0.05002345443377465,0.05001876354701973,0.050015010837615795,0.05001200867009263,0.05000960693607411,0.050007685548859294,0.05000614843908743,0.050004918751269944,0.05000393500101595,0.050003148000812764,0.05000251840065022,0.05000201472052018,0.050001611776416155,0.050001289421132925,0.05000103153690634,0.05000082522952507,0.050000660183620066,0.05000052814689606,0.05000042251751684,0.05000033801401348,0.05000027041121078,0.05000021632896862,0.0500001730631749,0.05000013845053991,0.050000110760431926,0.05000008860834556,0.05000007088667646,0.050000056709341184,0.05000004536747295,0.05000003629397835,0.050000029035182685,0.050000023228146145,0.050000018582516924,0.05000001486601353,0.05000001189281083,0.05000000951424866,0.05000000761139894,0.050000006089119156,0.050000004871295335,0.05000000389703628,0.05000000311762902,0.05000000249410321,0.12954774068874989,0.11363819255099991,0.10091055404079993,0.09072844323263994,0.08258275458611196,0.07606620366888958,0.07085296293511166,0.06668237034808934,0.06334589627847147,0.06067671702277719,0.058541373618221745,0.05683309889457739
retSame weight,0.2,0.17000000000000004,0.14600000000000002,0.12680000000000002,0.11144000000000004,0.09915200000000003,0.08932160000000004,0.08145728000000002,0.07516582400000002,0.07013265920000003,0.06610612736000002,0.06288490188800003,0.06030792151040003,0.05824633720832004,0.05659706976665603,0.055277655813324826,0.05422212465065985,0.05337769972052787,0.05270215977642228,0.05216172782113783,0.05172938225691026,0.05138350580552822,0.05110680464442256,0.05088544371553806,0.05070835497243047,0.05056668397794438,0.050453347182355515,0.05036267774588441,0.05029014219670755,0.05023211375736606,0.050185691005892874,0.050148552804714294,0.05011884224377144,0.05009507379501715,0.05007605903601373,0.050060847228810997,0.050048677783048785,0.05003894222643903,0.05003115378115122,0.05002492302492099,0.0500199384199368,0.050015950735949444,0.050012760588759565,0.050010208471007664,0.05000816677680614,0.050006533421444926,0.05000522673715593,0.05000418138972476,0.05000334511177982,0.05000267608942385,0.050002140871539084,0.05000171269723125,0.050001370157785,0.050001096126227995,0.05000087690098242,0.05000070152078594,0.050000561216628756,0.05000044897330301,0.05000035917864242,0.05000028734291394,0.05000022987433115,0.050000183899464916,0.050000147119571944,0.05000011769565756,0.050000094156526044,0.05000007532522083,0.05000006026017665,0.050000048208141315,0.05000003856651307,0.05000003085321045,0.05000002468256835,0.050000019746054704,0.050000015796843766,0.05000001263747503,0.05000001010998002,0.050000008087984014,0.050000006470387215,0.05000000517630977,0.0500000041410478,0.05000000331283823,0.05000000265027059,0.05000000212021649,0.0500000016961732,0.050000001356938564,0.05000000108555086,0.0500000008684407,0.05000000069475256,0.050000000555802046,0.05000000044464163,0.05000000035571332,0.05000000028457066,0.05000000022765653,0.050000000182125234,0.05000000014570019,0.05000000011656015,0.050000000093248134,0.05000000007459851,0.05000000005967882,0.050000000047743055,0.050000000038194437


Operator,swap2 score,exch3 score,r&R1_4 score,r&r1_4 score,retSame score
4950,4.0,8.0,0.0,0.0,0.0
4951,4.0,8.0,0.0,0.0,0.0
4952,4.0,8.0,0.0,0.0,0.0
4953,5.0,8.0,0.0,0.0,0.0
4954,5.0,8.0,0.0,0.0,0.0
4955,5.0,8.0,0.0,0.0,0.0
4956,5.0,8.0,0.0,0.0,0.0
4957,5.0,8.0,0.0,0.0,0.0
4958,5.0,8.0,0.0,0.0,0.0
4959,5.0,8.0,0.0,0.0,0.0
4960,5.0,8.0,0.0,0.0,0.0
4961,5.0,8.0,0.0,0.0,0.0
4962,5.0,8.0,0.0,0.0,0.0
4963,5.0,9.0,0.0,0.0,0.0
4964,5.0,9.0,0.0,0.0,0.0
4965,6.0,9.0,0.0,0.0,0.0
4966,6.0,9.0,0.0,0.0,0.0
4967,6.0,9.0,0.0,0.0,0.0
4968,6.0,9.0,0.0,0.0,0.0
4969,6.0,9.0,0.0,0.0,0.0
4970,6.0,9.0,0.0,0.0,0.0
4971,6.0,9.0,0.0,0.0,0.0
4972,6.0,9.0,0.0,0.0,0.0
4973,6.0,9.0,0.0,0.0,0.0
4974,6.0,9.0,0.0,0.0,0.0
4975,6.0,9.0,0.0,0.0,0.0
4976,6.0,9.0,0.0,0.0,0.0
4977,6.0,9.0,0.0,0.0,0.0
4978,6.0,9.0,0.0,0.0,0.0
4979,6.0,9.0,0.0,0.0,0.0
4980,6.0,9.0,0.0,0.0,0.0
4981,6.0,10.0,0.0,0.0,0.0
4982,6.0,10.0,0.0,0.0,0.0
4983,6.0,10.0,0.0,0.0,0.0
4984,6.0,10.0,0.0,0.0,0.0
4985,6.0,10.0,0.0,0.0,0.0
4986,6.0,11.0,0.0,0.0,0.0
4987,6.0,11.0,0.0,0.0,0.0
4988,6.0,11.0,0.0,0.0,0.0
4989,6.0,11.0,0.0,0.0,0.0
4990,6.0,11.0,0.0,0.0,0.0
4991,6.0,11.0,0.0,0.0,0.0
4992,6.0,11.0,0.0,0.0,0.0
4993,6.0,12.0,0.0,0.0,0.0
4994,6.0,12.0,0.0,0.0,0.0
4995,6.0,12.0,0.0,0.0,0.0
4996,6.0,12.0,0.0,0.0,0.0
4997,6.0,12.0,0.0,0.0,0.0
4998,6.0,12.0,0.0,0.0,0.0
4999,6.0,12.0,0.0,0.0,0.0
5000,6.0,13.0,0.0,0.0,0.0
5001,0.0,0.0,0.0,0.0,0.0
5002,0.0,0.0,0.0,0.0,0.0
5003,0.0,0.0,0.0,0.0,0.0
5004,0.0,0.0,0.0,0.0,0.0
5005,0.0,0.0,0.0,0.0,0.0
5006,0.0,0.0,0.0,0.0,0.0
5007,0.0,0.0,0.0,0.0,0.0
5008,0.0,1.0,0.0,0.0,0.0
5009,0.0,1.0,0.0,0.0,0.0
5010,0.0,1.0,0.0,0.0,0.0
5011,0.0,1.0,0.0,0.0,0.0
5012,0.0,1.0,0.0,0.0,0.0
5013,0.0,1.0,0.0,0.0,0.0
5014,0.0,1.0,0.0,0.0,0.0
5015,0.0,1.0,0.0,0.0,0.0
5016,0.0,1.0,0.0,0.0,0.0
5017,0.0,2.0,0.0,0.0,0.0
5018,0.0,2.0,0.0,0.0,0.0
5019,0.0,3.0,0.0,0.0,0.0
5020,0.0,4.0,0.0,0.0,0.0
5021,0.0,5.0,0.0,0.0,0.0
5022,0.0,5.0,0.0,0.0,0.0
5023,0.0,5.0,0.0,0.0,0.0
5024,0.0,5.0,0.0,0.0,0.0
5025,0.0,5.0,0.0,0.0,0.0
5026,0.0,6.0,0.0,0.0,0.0
5027,0.0,6.0,0.0,0.0,0.0
5028,0.0,6.0,0.0,0.0,0.0
5029,0.0,7.0,0.0,0.0,0.0
5030,0.0,7.0,0.0,0.0,0.0
5031,0.0,8.0,0.0,0.0,0.0
5032,0.0,8.0,0.0,0.0,0.0
5033,0.0,8.0,0.0,0.0,0.0
5034,0.0,8.0,0.0,0.0,0.0
5035,0.0,9.0,0.0,0.0,0.0
5036,0.0,9.0,0.0,0.0,0.0
5037,0.0,9.0,0.0,0.0,0.0
5038,0.0,9.0,0.0,0.0,0.0
5039,0.0,9.0,0.0,0.0,0.0
5040,0.0,9.0,0.0,0.0,0.0
5041,0.0,9.0,0.0,0.0,0.0
5042,1.0,9.0,0.0,0.0,0.0
5043,1.0,9.0,0.0,0.0,0.0
5044,1.0,9.0,0.0,0.0,0.0
5045,1.0,10.0,0.0,0.0,0.0
5046,1.0,10.0,0.0,0.0,0.0
5047,1.0,10.0,0.0,0.0,0.0
5048,1.0,10.0,0.0,0.0,0.0
5049,1.0,10.0,0.0,0.0,0.0
5050,1.0,11.0,0.0,0.0,0.0
5051,1.0,11.0,0.0,0.0,0.0
5052,1.0,11.0,0.0,0.0,0.0
5053,1.0,11.0,0.0,0.0,0.0
5054,1.0,11.0,0.0,0.0,0.0
5055,1.0,11.0,0.0,0.0,0.0
5056,1.0,11.0,0.0,0.0,0.0
5057,1.0,11.0,0.0,0.0,0.0
5058,1.0,11.0,0.0,0.0,0.0
5059,1.0,11.0,0.0,0.0,0.0
5060,1.0,11.0,0.0,0.0,0.0
5061,1.0,11.0,0.0,0.0,0.0
5062,1.0,12.0,0.0,0.0,0.0
5063,1.0,12.0,0.0,0.0,0.0
5064,2.0,12.0,0.0,0.0,0.0
5065,2.0,13.0,0.0,0.0,0.0
5066,2.0,13.0,0.0,0.0,0.0
5067,2.0,13.0,0.0,0.0,0.0
5068,2.0,13.0,0.0,0.0,0.0
5069,2.0,13.0,0.0,0.0,0.0
5070,2.0,13.0,0.0,0.0,0.0
5071,2.0,13.0,0.0,0.0,0.0
5072,2.0,13.0,0.0,0.0,0.0
5073,2.0,14.0,0.0,0.0,0.0
5074,2.0,14.0,0.0,0.0,0.0
5075,2.0,15.0,0.0,0.0,0.0
5076,2.0,16.0,0.0,0.0,0.0
5077,2.0,17.0,0.0,0.0,0.0
5078,2.0,17.0,0.0,0.0,0.0
5079,2.0,17.0,0.0,0.0,0.0
5080,2.0,17.0,0.0,0.0,0.0
5081,2.0,18.0,0.0,0.0,0.0
5082,2.0,18.0,0.0,0.0,0.0
5083,2.0,18.0,0.0,0.0,0.0
5084,2.0,18.0,0.0,0.0,0.0
5085,2.0,18.0,0.0,0.0,0.0
5086,2.0,19.0,0.0,0.0,0.0
5087,2.0,19.0,0.0,0.0,0.0
5088,2.0,19.0,0.0,0.0,0.0
5089,2.0,19.0,0.0,0.0,0.0
5090,2.0,19.0,0.0,0.0,0.0
5091,2.0,20.0,0.0,0.0,0.0
5092,2.0,20.0,0.0,0.0,0.0
5093,2.0,20.0,0.0,0.0,0.0
5094,2.0,20.0,0.0,0.0,0.0
5095,2.0,20.0,0.0,0.0,0.0
5096,2.0,20.0,0.0,0.0,0.0
5097,2.0,20.0,0.0,0.0,0.0
5098,2.0,20.0,0.0,0.0,0.0
5099,2.0,20.0,0.0,0.0,0.0
5100,2.0,20.0,0.0,0.0,0.0
5101,0.0,0.0,0.0,0.0,0.0
5102,0.0,0.0,0.0,0.0,0.0
5103,0.0,1.0,0.0,0.0,0.0
5104,0.0,1.0,0.0,0.0,0.0
5105,0.0,1.0,0.0,0.0,0.0
5106,1.0,1.0,0.0,0.0,0.0
5107,1.0,2.0,0.0,0.0,0.0
5108,1.0,2.0,0.0,0.0,0.0
5109,1.0,2.0,0.0,0.0,0.0
5110,2.0,2.0,0.0,0.0,0.0
5111,3.0,2.0,0.0,0.0,0.0
5112,3.0,2.0,0.0,0.0,0.0
5113,3.0,2.0,0.0,0.0,0.0
5114,3.0,2.0,0.0,0.0,0.0
5115,3.0,3.0,0.0,0.0,0.0
5116,4.0,3.0,0.0,0.0,0.0
5117,4.0,3.0,0.0,0.0,0.0
5118,4.0,3.0,0.0,0.0,0.0
5119,4.0,3.0,0.0,0.0,0.0
5120,4.0,4.0,0.0,0.0,0.0
5121,4.0,4.0,0.0,0.0,0.0
5122,4.0,4.0,0.0,0.0,0.0
5123,4.0,4.0,0.0,0.0,0.0
5124,4.0,4.0,0.0,0.0,0.0
5125,4.0,4.0,0.0,0.0,0.0
5126,4.0,4.0,0.0,0.0,0.0
5127,4.0,4.0,0.0,0.0,0.0
5128,4.0,4.0,0.0,0.0,0.0
5129,4.0,4.0,0.0,0.0,0.0
5130,4.0,4.0,0.0,0.0,0.0
5131,4.0,4.0,0.0,0.0,0.0
5132,4.0,4.0,0.0,0.0,0.0
5133,4.0,4.0,0.0,0.0,0.0
5134,4.0,4.0,0.0,0.0,0.0
5135,4.0,4.0,0.0,0.0,0.0
5136,4.0,4.0,0.0,0.0,0.0
5137,4.0,4.0,0.0,0.0,0.0
5138,4.0,5.0,0.0,0.0,0.0
5139,4.0,6.0,0.0,0.0,0.0
5140,4.0,6.0,0.0,0.0,0.0
5141,4.0,6.0,0.0,0.0,0.0
5142,4.0,6.0,0.0,0.0,0.0
5143,4.0,6.0,0.0,0.0,0.0
5144,4.0,7.0,0.0,0.0,0.0
5145,4.0,8.0,0.0,0.0,0.0
5146,4.0,8.0,0.0,0.0,0.0
5147,4.0,8.0,0.0,0.0,0.0
5148,4.0,8.0,0.0,0.0,0.0
5149,4.0,9.0,0.0,0.0,0.0
5150,4.0,9.0,0.0,0.0,0.0
5151,4.0,10.0,0.0,0.0,0.0
5152,4.0,10.0,0.0,0.0,0.0
5153,4.0,10.0,0.0,0.0,0.0
5154,4.0,11.0,0.0,0.0,0.0
5155,4.0,11.0,0.0,0.0,0.0
5156,4.0,12.0,0.0,0.0,0.0
5157,4.0,12.0,0.0,0.0,0.0
5158,4.0,12.0,0.0,0.0,0.0
5159,4.0,12.0,0.0,0.0,0.0
5160,4.0,12.0,0.0,0.0,0.0
5161,4.0,13.0,0.0,0.0,0.0
5162,4.0,13.0,0.0,0.0,0.0
5163,4.0,13.0,0.0,0.0,0.0
5164,4.0,13.0,0.0,0.0,0.0
5165,4.0,13.0,0.0,0.0,0.0
5166,4.0,13.0,0.0,0.0,0.0
5167,4.0,13.0,0.0,0.0,0.0
5168,4.0,13.0,0.0,0.0,0.0
5169,4.0,13.0,0.0,0.0,0.0
5170,4.0,13.0,0.0,0.0,0.0
5171,4.0,13.0,0.0,0.0,0.0
5172,4.0,13.0,0.0,0.0,0.0
5173,4.0,13.0,0.0,0.0,0.0
5174,4.0,13.0,0.0,0.0,0.0
5175,4.0,13.0,0.0,0.0,0.0
5176,4.0,14.0,0.0,0.0,0.0
5177,4.0,15.0,0.0,0.0,0.0
5178,4.0,16.0,0.0,0.0,0.0
5179,4.0,16.0,0.0,0.0,0.0
5180,4.0,16.0,0.0,0.0,0.0
5181,4.0,17.0,0.0,0.0,0.0
5182,4.0,18.0,0.0,0.0,0.0
5183,4.0,18.0,0.0,0.0,0.0
5184,4.0,19.0,0.0,0.0,0.0
5185,5.0,19.0,0.0,0.0,0.0
5186,5.0,19.0,0.0,0.0,0.0
5187,5.0,19.0,0.0,0.0,0.0
5188,5.0,19.0,0.0,0.0,0.0
5189,5.0,20.0,0.0,0.0,0.0
5190,5.0,21.0,0.0,0.0,0.0
5191,5.0,21.0,0.0,0.0,0.0
5192,5.0,21.0,0.0,0.0,0.0
5193,5.0,21.0,0.0,0.0,0.0
5194,5.0,21.0,0.0,0.0,0.0
5195,5.0,21.0,0.0,0.0,0.0
5196,5.0,21.0,0.0,0.0,0.0
5197,5.0,22.0,0.0,0.0,0.0
5198,5.0,22.0,0.0,0.0,0.0
5199,5.0,22.0,0.0,0.0,0.0
5200,5.0,22.0,0.0,0.0,0.0
5201,0.0,0.0,0.0,0.0,0.0
5202,0.0,1.0,0.0,0.0,0.0
5203,0.0,1.0,0.0,0.0,0.0
5204,0.0,1.0,0.0,0.0,0.0
5205,0.0,2.0,0.0,0.0,0.0
5206,0.0,3.0,0.0,0.0,0.0
5207,0.0,3.0,0.0,0.0,0.0
5208,0.0,4.0,0.0,0.0,0.0
5209,0.0,5.0,0.0,0.0,0.0
5210,0.0,5.0,0.0,0.0,0.0
5211,0.0,5.0,0.0,0.0,0.0
5212,0.0,5.0,0.0,0.0,0.0
5213,0.0,5.0,0.0,0.0,0.0
5214,0.0,5.0,0.0,0.0,0.0
5215,0.0,6.0,0.0,0.0,0.0
5216,0.0,6.0,0.0,0.0,0.0
5217,0.0,6.0,0.0,0.0,0.0
5218,0.0,6.0,0.0,0.0,0.0
5219,0.0,7.0,0.0,0.0,0.0
5220,0.0,7.0,0.0,0.0,0.0
5221,0.0,7.0,0.0,0.0,0.0
5222,0.0,7.0,0.0,0.0,0.0
5223,0.0,7.0,0.0,0.0,0.0
5224,0.0,7.0,0.0,0.0,0.0
5225,0.0,7.0,0.0,0.0,0.0
5226,0.0,8.0,0.0,0.0,0.0
5227,0.0,8.0,0.0,0.0,0.0
5228,0.0,8.0,0.0,0.0,0.0
5229,0.0,8.0,0.0,0.0,0.0
5230,0.0,8.0,0.0,0.0,0.0
5231,0.0,8.0,0.0,0.0,0.0
5232,0.0,8.0,0.0,0.0,0.0
5233,0.0,8.0,0.0,0.0,0.0
5234,0.0,8.0,0.0,0.0,0.0
5235,0.0,8.0,0.0,0.0,0.0
5236,0.0,9.0,0.0,0.0,0.0
5237,0.0,9.0,0.0,0.0,0.0
5238,0.0,9.0,0.0,0.0,0.0
5239,0.0,9.0,0.0,0.0,0.0
5240,0.0,9.0,0.0,0.0,0.0
5241,0.0,9.0,0.0,0.0,0.0
5242,0.0,10.0,0.0,0.0,0.0
5243,0.0,10.0,0.0,0.0,0.0
5244,0.0,10.0,0.0,0.0,0.0
5245,0.0,11.0,0.0,0.0,0.0
5246,0.0,11.0,0.0,0.0,0.0
5247,0.0,12.0,0.0,0.0,0.0
5248,0.0,12.0,0.0,0.0,0.0
5249,0.0,12.0,0.0,0.0,0.0
5250,0.0,12.0,0.0,0.0,0.0
5251,0.0,12.0,0.0,0.0,0.0
5252,0.0,12.0,0.0,0.0,0.0
5253,0.0,12.0,0.0,0.0,0.0
5254,0.0,12.0,0.0,0.0,0.0
5255,0.0,12.0,0.0,0.0,0.0
5256,0.0,12.0,0.0,0.0,0.0
5257,0.0,12.0,0.0,0.0,0.0
5258,0.0,12.0,0.0,0.0,0.0
5259,0.0,12.0,0.0,0.0,0.0
5260,0.0,12.0,0.0,0.0,0.0
5261,0.0,12.0,0.0,0.0,0.0
5262,0.0,12.0,0.0,0.0,0.0
5263,0.0,12.0,0.0,0.0,0.0
5264,0.0,13.0,0.0,0.0,0.0
5265,0.0,13.0,0.0,0.0,0.0
5266,0.0,13.0,0.0,0.0,0.0
5267,0.0,13.0,0.0,0.0,0.0
5268,0.0,13.0,0.0,0.0,0.0
5269,0.0,13.0,0.0,0.0,0.0
5270,0.0,14.0,0.0,0.0,0.0
5271,0.0,14.0,0.0,0.0,0.0
5272,0.0,14.0,0.0,0.0,0.0
5273,0.0,14.0,0.0,0.0,0.0
5274,1.0,14.0,0.0,0.0,0.0
5275,1.0,15.0,0.0,0.0,0.0
5276,1.0,16.0,0.0,0.0,0.0
5277,1.0,16.0,0.0,0.0,0.0
5278,1.0,16.0,0.0,0.0,0.0
5279,1.0,16.0,0.0,0.0,0.0
5280,1.0,16.0,0.0,0.0,0.0
5281,1.0,16.0,0.0,0.0,0.0
5282,1.0,16.0,0.0,0.0,0.0
5283,1.0,16.0,0.0,0.0,0.0
5284,1.0,17.0,0.0,0.0,0.0
5285,1.0,17.0,0.0,0.0,0.0
5286,1.0,17.0,0.0,0.0,0.0
5287,1.0,17.0,0.0,0.0,0.0
5288,1.0,18.0,0.0,0.0,0.0
5289,1.0,18.0,0.0,0.0,0.0
5290,1.0,18.0,0.0,0.0,0.0
5291,1.0,18.0,0.0,0.0,0.0
5292,1.0,19.0,0.0,0.0,0.0
5293,1.0,19.0,0.0,0.0,0.0
5294,1.0,19.0,0.0,0.0,0.0
5295,1.0,20.0,0.0,0.0,0.0
5296,1.0,20.0,0.0,0.0,0.0
5297,1.0,21.0,0.0,0.0,0.0
5298,1.0,22.0,0.0,0.0,0.0
5299,1.0,22.0,0.0,0.0,0.0
5300,1.0,22.0,0.0,0.0,0.0
5301,0.0,0.0,0.0,0.0,0.0
5302,0.0,0.0,0.0,0.0,0.0
5303,0.0,0.0,0.0,0.0,0.0
5304,0.0,0.0,0.0,0.0,0.0
5305,0.0,0.0,0.0,0.0,0.0
5306,0.0,1.0,0.0,0.0,0.0
5307,0.0,2.0,0.0,0.0,0.0
5308,0.0,2.0,0.0,0.0,0.0
5309,1.0,2.0,0.0,0.0,0.0
5310,1.0,2.0,0.0,0.0,0.0
5311,1.0,2.0,0.0,0.0,0.0
5312,1.0,2.0,0.0,0.0,0.0
5313,1.0,2.0,0.0,0.0,0.0
5314,1.0,2.0,0.0,0.0,0.0
5315,1.0,3.0,0.0,0.0,0.0
5316,1.0,3.0,0.0,0.0,0.0
5317,1.0,3.0,0.0,0.0,0.0
5318,1.0,3.0,0.0,0.0,0.0
5319,1.0,3.0,0.0,0.0,0.0
5320,1.0,3.0,0.0,0.0,0.0
5321,1.0,3.0,0.0,0.0,0.0
5322,1.0,3.0,0.0,0.0,0.0
5323,1.0,3.0,0.0,0.0,0.0
5324,1.0,3.0,0.0,0.0,0.0
5325,1.0,3.0,0.0,0.0,0.0
5326,1.0,3.0,0.0,0.0,0.0
5327,2.0,3.0,0.0,0.0,0.0
5328,2.0,4.0,0.0,0.0,0.0
5329,2.0,4.0,0.0,0.0,0.0
5330,2.0,4.0,0.0,0.0,0.0
5331,2.0,5.0,0.0,0.0,0.0
5332,2.0,5.0,0.0,0.0,0.0
5333,2.0,5.0,0.0,0.0,0.0
5334,2.0,5.0,0.0,0.0,0.0
5335,2.0,5.0,0.0,0.0,0.0
