#tariff_name,level_name,tariff_costs,up_to_kg,up_to_m3,up_to_LDM,up_to_LU,up_to_m2,up_to_AU,up_to_price,KM
LTL||Current_LTL||LTL_AT-DE_W_500,thirteen,207.95,1250,8.333333333,1.5625,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,fourteen,229.31,1500,10,1.875,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,fifteen,249.07,1750,11.66666667,2.1875,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,sixteen,267.57,2000,13.33333333,2.5,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,seventeen,301.58,2500,16.66666667,3.125,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,eighteen,332.56,3000,20,3.75,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,nineteen,361.23,3500,23.33333333,4.375,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,twenty,388.05,4000,26.66666667,5,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,twentyone,437.38,5000,33.33333333,6.25,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,twentytwo,482.31,6000,40,7.5,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,twentythree,523.88,7000,46.66666667,8.75,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,twentyfour ,562.78,8000,53.33333333,10,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,twentyfive,599.48,9000,60,11.25,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,twentysix,634.33,10000,66.66666667,12.5,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,twentyseven,788.42,15000,100,13.6,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_500,twentyeight,1014.46,24000,102,13.6,$inf,$inf,$inf,$inf,500
LTL||Current_LTL||LTL_AT-DE_W_1000,one,37.44819232,50,0.333333333,0.0625,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,two,46.54709094,75,0.5,0.09375,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,three,54.31,100,0.666666667,0.125,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,four,84.42,200,1.333333333,0.25,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,five,109.27,300,2,0.375,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,six,131.22,400,2.666666667,0.5,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,seven,151.25,500,3.333333333,0.625,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,eight,169.86,600,4,0.75,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,nine,187.36,700,4.666666667,0.875,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,ten,203.98,800,5.333333333,1,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,eleven,219.86,900,6,1.125,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,twelve,235.11,1000,6.666666667,1.25,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,thirteen,270.98,1250,8.333333333,1.5625,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,fourteen,304.32,1500,10,1.875,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,fifteen,335.69,1750,11.66666667,2.1875,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,sixteen,365.46,2000,13.33333333,2.5,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,seventeen,421.23,2500,16.66666667,3.125,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,eighteen,473.05,3000,20,3.75,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,nineteen,521.81,3500,23.33333333,4.375,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,twenty,568.09,4000,26.66666667,5,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,twentyone,654.77,5000,33.33333333,6.25,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,twentytwo,735.33,6000,40,7.5,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,twentythree,811.12,7000,46.66666667,8.75,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,twentyfour ,883.07,8000,53.33333333,10,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,twentyfive,951.8,9000,60,11.25,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,twentysix,1017.81,10000,66.66666667,12.5,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,twentyseven,1317.45,15000,100,13.6,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1000,twentyeight,1776.79,24000,102,13.6,$inf,$inf,$inf,$inf,1000
LTL||Current_LTL||LTL_AT-DE_W_1500,one,51.36,50,0.333333333,0.0625,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,two,66.48,75,0.5,0.09375,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,three,79.84,100,0.666666667,0.125,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,four,124.11,200,1.333333333,0.25,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,five,160.65,300,2,0.375,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,six,192.92,400,2.666666667,0.5,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,seven,222.36,500,3.333333333,0.625,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,eight,249.72,600,4,0.75,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,nine,275.46,700,4.666666667,0.875,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,ten,299.89,800,5.333333333,1,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,eleven,323.23,900,6,1.125,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,twelve,345.65,1000,6.666666667,1.25,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,thirteen,398.39,1250,8.333333333,1.5625,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,fourteen,447.41,1500,10,1.875,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,fifteen,493.52,1750,11.66666667,2.1875,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,sixteen,537.3,2000,13.33333333,2.5,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,seventeen,619.28,2500,16.66666667,3.125,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,eighteen,695.47,3000,20,3.75,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,nineteen,767.15,3500,23.33333333,4.375,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,twenty,835.2,4000,26.66666667,5,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,twentyone,962.64,5000,33.33333333,6.25,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,twentytwo,1081.07,6000,40,7.5,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,twentythree,1192.5,7000,46.66666667,8.75,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,twentyfour ,1298.27,8000,53.33333333,10,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,twentyfive,1399.33,9000,60,11.25,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,twentysix,1496.37,10000,66.66666667,12.5,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,twentyseven,1936.89,15000,100,13.6,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_1500,twentyeight,2612.2,24000,102,13.6,$inf,$inf,$inf,$inf,1500
LTL||Current_LTL||LTL_AT-DE_W_2000,one,67.79,50,0.333333333,0.0625,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,two,87.75,75,0.5,0.09375,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,three,105.38,100,0.666666667,0.125,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,four,163.8,200,1.333333333,0.25,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,five,212.03,300,2,0.375,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,six,254.62,400,2.666666667,0.5,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,seven,293.48,500,3.333333333,0.625,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,eight,329.58,600,4,0.75,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,nine,363.55,700,4.666666667,0.875,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,ten,395.8,800,5.333333333,1,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,eleven,426.61,900,6,1.125,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,twelve,456.19,1000,6.666666667,1.25,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,thirteen,525.8,1250,8.333333333,1.5625,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,fourteen,590.49,1500,10,1.875,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,fifteen,651.36,1750,11.66666667,2.1875,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,sixteen,709.13,2000,13.33333333,2.5,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,seventeen,817.33,2500,16.66666667,3.125,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,eighteen,917.89,3000,20,3.75,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,nineteen,1012.5,3500,23.33333333,4.375,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,twenty,1102.3,4000,26.66666667,5,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,twentyone,1270.5,5000,33.33333333,6.25,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,twentytwo,1426.81,6000,40,7.5,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,twentythree,1573.88,7000,46.66666667,8.75,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,twentyfour ,1713.47,8000,53.33333333,10,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,twentyfive,1846.85,9000,60,11.25,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,twentysix,1974.93,10000,66.66666667,12.5,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,twentyseven,2556.33,15000,100,13.6,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2000,twentyeight,3447.62,24000,102,13.6,$inf,$inf,$inf,$inf,2000
LTL||Current_LTL||LTL_AT-DE_W_2500,one,84.22,50,0.333333333,0.0625,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,two,109.01,75,0.5,0.09375,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,three,130.91,100,0.666666667,0.125,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,four,203.5,200,1.333333333,0.25,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,five,263.4,300,2,0.375,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,six,316.32,400,2.666666667,0.5,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,seven,364.59,500,3.333333333,0.625,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,eight,409.45,600,4,0.75,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,nine,451.65,700,4.666666667,0.875,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,ten,491.71,800,5.333333333,1,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,eleven,529.98,900,6,1.125,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,twelve,566.74,1000,6.666666667,1.25,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,thirteen,653.21,1250,8.333333333,1.5625,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,fourteen,733.58,1500,10,1.875,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,fifteen,809.19,1750,11.66666667,2.1875,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,sixteen,880.96,2000,13.33333333,2.5,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,seventeen,1015.39,2500,16.66666667,3.125,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,eighteen,1140.31,3000,20,3.75,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,nineteen,1257.85,3500,23.33333333,4.375,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,twenty,1369.41,4000,26.66666667,5,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,twentyone,1578.37,5000,33.33333333,6.25,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,twentytwo,1772.55,6000,40,7.5,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,twentythree,1955.26,7000,46.66666667,8.75,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,twentyfour ,2128.68,8000,53.33333333,10,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,twentyfive,2294.37,9000,60,11.25,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,twentysix,2453.49,10000,66.66666667,12.5,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,twentyseven,3175.77,15000,100,13.6,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_2500,twentyeight,4283.03,24000,102,13.6,$inf,$inf,$inf,$inf,2500
LTL||Current_LTL||LTL_AT-DE_W_3000,one,100.64,50,0.333333333,0.0625,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,two,130.27,75,0.5,0.09375,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,three,156.45,100,0.666666667,0.125,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,four,243.19,200,1.333333333,0.25,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,five,314.78,300,2,0.375,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,six,378.02,400,2.666666667,0.5,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,seven,435.7,500,3.333333333,0.625,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,eight,489.31,600,4,0.75,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,nine,539.74,700,4.666666667,0.875,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,ten,587.62,800,5.333333333,1,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,eleven,633.36,900,6,1.125,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,twelve,677.28,1000,6.666666667,1.25,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,thirteen,780.62,1250,8.333333333,1.5625,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,fourteen,876.66,1500,10,1.875,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,fifteen,967.03,1750,11.66666667,2.1875,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,sixteen,1052.8,2000,13.33333333,2.5,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,seventeen,1213.44,2500,16.66666667,3.125,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,eighteen,1362.73,3000,20,3.75,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,nineteen,1503.19,3500,23.33333333,4.375,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,twenty,1636.52,4000,26.66666667,5,$inf,$inf,$inf,$inf,3000
LTL||Current_LTL||LTL_AT-DE_W_3000,twentyone,1886.23,5000,33.33333333,6.25,$inf,$inf,$inf,$inf,3000
