#tariff_name,level_name,KM,tariff_costs,up_to_kg,up_to_m3,up_to_LDM,up_to_LU,up_to_m2,up_to_AU,up_to_price
LTL||Current_LTL||LTL_AT-DE_W_500,eleven,500,174.36,900,6,1.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,twelve,500,184.49,1000,6.666666667,1.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,thirteen,500,207.95,1250,8.333333333,1.5625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,fourteen,500,229.31,1500,10,1.875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,fifteen,500,249.07,1750,11.66666667,2.1875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,sixteen,500,267.57,2000,13.33333333,2.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,seventeen,500,301.58,2500,16.66666667,3.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,eighteen,500,332.56,3000,20,3.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,nineteen,500,361.23,3500,23.33333333,4.375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,twenty,500,388.05,4000,26.66666667,5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,twentyone,500,437.38,5000,33.33333333,6.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,twentytwo,500,482.31,6000,40,7.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,twentythree,500,523.88,7000,46.66666667,8.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,twentyfour ,500,562.78,8000,53.33333333,10,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,twentyfive,500,599.48,9000,60,11.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,twentysix,500,634.33,10000,66.66666667,12.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,twentyseven,500,788.42,15000,100,13.6,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_500,twentyeight,500,1014.46,24000,102,13.6,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,one,1000,37.44819232,50,0.333333333,0.0625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,two,1000,46.54709094,75,0.5,0.09375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,three,1000,54.31,100,0.666666667,0.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,four,1000,84.42,200,1.333333333,0.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,five,1000,109.27,300,2,0.375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,six,1000,131.22,400,2.666666667,0.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,seven,1000,151.25,500,3.333333333,0.625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,eight,1000,169.86,600,4,0.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,nine,1000,187.36,700,4.666666667,0.875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,ten,1000,203.98,800,5.333333333,1,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,eleven,1000,219.86,900,6,1.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,twelve,1000,235.11,1000,6.666666667,1.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,thirteen,1000,270.98,1250,8.333333333,1.5625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,fourteen,1000,304.32,1500,10,1.875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,fifteen,1000,335.69,1750,11.66666667,2.1875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,sixteen,1000,365.46,2000,13.33333333,2.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,seventeen,1000,421.23,2500,16.66666667,3.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,eighteen,1000,473.05,3000,20,3.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,nineteen,1000,521.81,3500,23.33333333,4.375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,twenty,1000,568.09,4000,26.66666667,5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,twentyone,1000,654.77,5000,33.33333333,6.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,twentytwo,1000,735.33,6000,40,7.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,twentythree,1000,811.12,7000,46.66666667,8.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,twentyfour ,1000,883.07,8000,53.33333333,10,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,twentyfive,1000,951.8,9000,60,11.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,twentysix,1000,1017.81,10000,66.66666667,12.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,twentyseven,1000,1317.45,15000,100,13.6,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1000,twentyeight,1000,1776.79,24000,102,13.6,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,one,1500,51.36,50,0.333333333,0.0625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,two,1500,66.48,75,0.5,0.09375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,three,1500,79.84,100,0.666666667,0.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,four,1500,124.11,200,1.333333333,0.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,five,1500,160.65,300,2,0.375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,six,1500,192.92,400,2.666666667,0.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,seven,1500,222.36,500,3.333333333,0.625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,eight,1500,249.72,600,4,0.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,nine,1500,275.46,700,4.666666667,0.875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,ten,1500,299.89,800,5.333333333,1,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,eleven,1500,323.23,900,6,1.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,twelve,1500,345.65,1000,6.666666667,1.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,thirteen,1500,398.39,1250,8.333333333,1.5625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,fourteen,1500,447.41,1500,10,1.875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,fifteen,1500,493.52,1750,11.66666667,2.1875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,sixteen,1500,537.3,2000,13.33333333,2.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,seventeen,1500,619.28,2500,16.66666667,3.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,eighteen,1500,695.47,3000,20,3.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,nineteen,1500,767.15,3500,23.33333333,4.375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,twenty,1500,835.2,4000,26.66666667,5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,twentyone,1500,962.64,5000,33.33333333,6.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,twentytwo,1500,1081.07,6000,40,7.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,twentythree,1500,1192.5,7000,46.66666667,8.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,twentyfour ,1500,1298.27,8000,53.33333333,10,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,twentyfive,1500,1399.33,9000,60,11.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,twentysix,1500,1496.37,10000,66.66666667,12.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,twentyseven,1500,1936.89,15000,100,13.6,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_1500,twentyeight,1500,2612.2,24000,102,13.6,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,one,2000,67.79,50,0.333333333,0.0625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,two,2000,87.75,75,0.5,0.09375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,three,2000,105.38,100,0.666666667,0.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,four,2000,163.8,200,1.333333333,0.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,five,2000,212.03,300,2,0.375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,six,2000,254.62,400,2.666666667,0.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,seven,2000,293.48,500,3.333333333,0.625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,eight,2000,329.58,600,4,0.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,nine,2000,363.55,700,4.666666667,0.875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,ten,2000,395.8,800,5.333333333,1,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,eleven,2000,426.61,900,6,1.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,twelve,2000,456.19,1000,6.666666667,1.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,thirteen,2000,525.8,1250,8.333333333,1.5625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,fourteen,2000,590.49,1500,10,1.875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,fifteen,2000,651.36,1750,11.66666667,2.1875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,sixteen,2000,709.13,2000,13.33333333,2.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,seventeen,2000,817.33,2500,16.66666667,3.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,eighteen,2000,917.89,3000,20,3.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,nineteen,2000,1012.5,3500,23.33333333,4.375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,twenty,2000,1102.3,4000,26.66666667,5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,twentyone,2000,1270.5,5000,33.33333333,6.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,twentytwo,2000,1426.81,6000,40,7.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,twentythree,2000,1573.88,7000,46.66666667,8.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,twentyfour ,2000,1713.47,8000,53.33333333,10,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,twentyfive,2000,1846.85,9000,60,11.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,twentysix,2000,1974.93,10000,66.66666667,12.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,twentyseven,2000,2556.33,15000,100,13.6,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2000,twentyeight,2000,3447.62,24000,102,13.6,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,one,2500,84.22,50,0.333333333,0.0625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,two,2500,109.01,75,0.5,0.09375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,three,2500,130.91,100,0.666666667,0.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,four,2500,203.5,200,1.333333333,0.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,five,2500,263.4,300,2,0.375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,six,2500,316.32,400,2.666666667,0.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,seven,2500,364.59,500,3.333333333,0.625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,eight,2500,409.45,600,4,0.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,nine,2500,451.65,700,4.666666667,0.875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,ten,2500,491.71,800,5.333333333,1,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,eleven,2500,529.98,900,6,1.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,twelve,2500,566.74,1000,6.666666667,1.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,thirteen,2500,653.21,1250,8.333333333,1.5625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,fourteen,2500,733.58,1500,10,1.875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,fifteen,2500,809.19,1750,11.66666667,2.1875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,sixteen,2500,880.96,2000,13.33333333,2.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,seventeen,2500,1015.39,2500,16.66666667,3.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,eighteen,2500,1140.31,3000,20,3.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,nineteen,2500,1257.85,3500,23.33333333,4.375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,twenty,2500,1369.41,4000,26.66666667,5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,twentyone,2500,1578.37,5000,33.33333333,6.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,twentytwo,2500,1772.55,6000,40,7.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,twentythree,2500,1955.26,7000,46.66666667,8.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,twentyfour ,2500,2128.68,8000,53.33333333,10,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,twentyfive,2500,2294.37,9000,60,11.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,twentysix,2500,2453.49,10000,66.66666667,12.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,twentyseven,2500,3175.77,15000,100,13.6,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_2500,twentyeight,2500,4283.03,24000,102,13.6,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,one,3000,100.64,50,0.333333333,0.0625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,two,3000,130.27,75,0.5,0.09375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,three,3000,156.45,100,0.666666667,0.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,four,3000,243.19,200,1.333333333,0.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,five,3000,314.78,300,2,0.375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,six,3000,378.02,400,2.666666667,0.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,seven,3000,435.7,500,3.333333333,0.625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,eight,3000,489.31,600,4,0.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,nine,3000,539.74,700,4.666666667,0.875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,ten,3000,587.62,800,5.333333333,1,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,eleven,3000,633.36,900,6,1.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,twelve,3000,677.28,1000,6.666666667,1.25,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,thirteen,3000,780.62,1250,8.333333333,1.5625,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,fourteen,3000,876.66,1500,10,1.875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,fifteen,3000,967.03,1750,11.66666667,2.1875,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,sixteen,3000,1052.8,2000,13.33333333,2.5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,seventeen,3000,1213.44,2500,16.66666667,3.125,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,eighteen,3000,1362.73,3000,20,3.75,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,nineteen,3000,1503.19,3500,23.33333333,4.375,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,twenty,3000,1636.52,4000,26.66666667,5,$inf,$inf,$inf,$inf
LTL||Current_LTL||LTL_AT-DE_W_3000,twentyone,3000,1886.23,5000,33.33333333,6.25,$inf,$inf,$inf,$inf
